,state,2017_SAT,2018_SAT,2019_SAT,2017_ACT,2018_ACT,2019_ACT,SAT_change_pct,ACT_change_pct,Abb,population_estimates,under_18_pct,white_pct,black_pct,american_pct,asian_pct,owner-occupied_housing_rate,persons_per_household,living_in_same_house_1y+,households_with_computer,households_with_internet,bachelor_or_higer_pct,travel_time_to_work,household_income,poverty_pct,employment_change_pct,population_persqmile
0,Alabama,0.05,0.06,0.07,1.0,1.0,1.0,40.00000000000001,0.0,AL,4903185.0,22.2,69.1,26.8,0.7,1.5,68.8,2.55,86.3,85.5,76.4,25.5,24.9,50536.0,15.5,2.4,94.4
1,Alaska,0.38,0.43,0.41,0.65,0.33,0.38,7.894736842105256,-41.53846153846154,AK,731545.0,24.6,65.3,3.7,15.6,6.5,64.3,2.8,82.1,94.1,85.5,29.6,19.1,77640.0,10.1,-0.4,1.2
2,Arizona,0.3,0.29,0.31,0.62,0.66,0.73,3.3333333333333366,17.741935483870964,AZ,7278717.0,22.5,82.6,5.2,5.3,3.7,64.4,2.68,82.6,91.7,84.1,29.5,25.7,58945.0,13.5,4.1,56.3
3,Arkansas,0.03,0.05,0.06,1.0,1.0,1.0,100.0,0.0,AR,3017804.0,23.2,79.0,15.7,1.0,1.7,65.6,2.52,84.6,86.2,73.0,23.0,21.7,47597.0,16.2,1.2,56.0
4,California,0.53,0.6,0.63,0.31,0.27,0.23,18.867924528301884,-25.80645161290322,CA,39512223.0,22.5,71.9,6.5,1.6,15.5,54.8,2.95,87.1,93.0,86.7,33.9,29.8,75235.0,11.8,2.2,239.1
5,Colorado,0.11,1.0,1.0,1.0,0.3,0.27,809.0909090909091,-73.0,CO,5758736.0,21.9,86.9,4.6,1.6,3.5,65.2,2.56,82.0,93.9,87.6,40.9,25.8,72331.0,9.3,2.2,48.5
6,Connecticut,1.0,1.0,1.0,0.31,0.26,0.22,0.0,-29.032258064516125,CT,3565287.0,20.4,79.7,12.2,0.6,5.0,66.1,2.53,87.9,90.8,85.5,39.3,26.6,78444.0,10.0,-0.5,738.1
7,Delaware,1.0,1.0,1.0,0.18,0.17,0.13,0.0,-27.777777777777775,DE,973764.0,20.9,69.2,23.2,0.7,4.1,71.2,2.57,87.4,91.6,85.0,32.0,26.3,68287.0,11.3,1.3,460.8
8,District of Columbia,1.0,0.92,0.94,0.32,,0.32,-6.000000000000005,0.0,DC,705749.0,18.2,46.0,46.0,0.6,4.5,41.6,2.3,80.5,91.8,82.6,58.5,30.8,86420.0,13.5,2.4,9856.5
9,Florida,0.83,0.56,1.0,0.73,0.66,0.54,20.48192771084338,-26.027397260273965,FL,21477737.0,19.7,77.3,16.9,0.5,3.0,65.4,2.65,84.5,91.5,83.0,29.9,27.8,55660.0,12.7,3.4,350.6
10,Georgia,0.61,0.7,0.71,0.55,0.53,0.49,16.393442622950815,-10.909090909090919,GA,10617423.0,23.6,60.2,32.6,0.5,4.4,63.3,2.7,84.9,90.2,81.3,31.3,28.8,58700.0,13.3,2.2,168.4
11,Hawaii,0.55,0.56,0.54,0.9,0.89,0.8,-1.8181818181818195,-11.111111111111107,HI,1415872.0,21.2,25.5,2.2,0.4,37.6,58.9,3.0,86.6,91.2,84.8,33.0,27.5,81275.0,9.3,1.4,211.8
12,Idaho,0.93,1.0,1.0,0.38,0.36,0.31,7.526881720430103,-18.42105263157895,ID,1787065.0,25.1,93.0,0.9,1.7,1.6,70.0,2.68,82.8,91.8,82.7,27.6,21.1,55785.0,11.2,3.4,19.0
13,Illinois,0.09,0.99,1.0,0.93,0.43,0.35,1011.1111111111112,-62.365591397849464,IL,12671821.0,22.2,76.8,14.6,0.6,5.9,66.1,2.57,87.3,89.9,82.7,34.7,29.2,65886.0,11.5,0.5,231.1
14,Indiana,0.63,0.63,0.66,0.35,0.32,0.29,4.761904761904765,-17.142857142857142,IN,6732219.0,23.3,84.8,9.9,0.4,2.6,69.1,2.52,85.3,88.7,80.1,26.5,23.8,56303.0,11.9,1.3,181.0
15,Iowa,0.02,0.03,0.03,0.67,0.68,0.66,49.999999999999986,-1.492537313432837,IA,3155070.0,23.0,90.6,4.1,0.5,2.7,71.1,2.4,85.2,89.0,80.8,28.6,19.3,60523.0,11.2,0.8,54.5
16,Kansas,0.04,0.04,0.04,0.73,0.71,0.72,0.0,-1.3698630136986314,KS,2913314.0,24.0,86.3,6.1,1.2,3.2,66.3,2.51,83.8,90.0,81.8,33.4,19.4,59597.0,11.4,0.4,34.9
17,Kentucky,0.04,0.04,0.04,1.0,1.0,1.0,0.0,0.0,KY,4467673.0,22.4,87.5,8.5,0.3,1.6,67.2,2.49,84.9,86.4,78.4,24.2,23.6,50589.0,16.3,1.1,109.9
18,Louisiana,0.04,0.04,0.05,1.0,1.0,1.0,25.000000000000007,0.0,LA,4648794.0,23.4,62.8,32.8,0.8,1.8,65.6,2.61,87.2,85.6,75.5,24.1,25.7,49469.0,19.0,0.2,104.9
19,Maine,0.95,0.99,0.99,0.08,0.07,0.06,4.210526315789478,-25.000000000000007,ME,1344212.0,18.5,94.4,1.7,0.7,1.3,72.3,2.32,86.6,89.7,82.1,31.8,24.2,57918.0,10.9,0.5,43.1
20,Maryland,0.69,0.76,0.82,0.28,0.31,0.28,18.84057971014493,0.0,MD,6045680.0,22.1,58.5,31.1,0.6,6.7,66.9,2.67,86.4,92.4,86.4,40.2,33.2,84805.0,9.0,1.3,594.8
21,Massachusetts,0.76,0.8,0.81,0.29,0.25,0.21,6.5789473684210575,-27.586206896551722,MA,6892503.0,19.6,80.6,9.0,0.5,7.2,62.4,2.52,87.3,91.4,86.4,43.7,30.2,81215.0,9.4,0.2,839.4
22,Michigan,1.0,1.0,1.0,0.29,0.22,0.19,0.0,-34.48275862068965,MI,9986857.0,21.5,79.2,14.1,0.7,3.4,71.2,2.47,86.2,89.6,81.5,29.1,24.6,57144.0,13.0,2.3,174.8
23,Minnesota,0.03,0.04,0.04,1.0,0.99,0.95,33.33333333333334,-5.000000000000004,MN,5639632.0,23.1,83.8,7.0,1.4,5.2,71.6,2.49,85.9,91.6,84.8,36.1,23.7,71306.0,9.0,1.7,66.6
24,Mississippi,0.02,0.03,0.03,1.0,1.0,1.0,49.999999999999986,0.0,MS,2976149.0,23.5,59.1,37.8,0.6,1.1,68.2,2.62,86.9,83.8,71.5,22.0,24.8,45081.0,19.6,0.6,63.2
25,Missouri,0.03,0.04,0.04,1.0,1.0,0.82,33.33333333333334,-18.000000000000004,MO,6137428.0,22.3,82.9,11.8,0.6,2.2,66.8,2.46,84.8,89.0,80.2,29.2,23.9,55461.0,12.9,0.7,87.1
26,Montana,0.1,0.1,0.09,1.0,1.0,1.0,-10.000000000000009,0.0,MT,1068778.0,21.4,88.9,0.6,6.7,0.9,68.1,2.39,84.1,88.9,80.7,32.0,18.3,54970.0,12.6,-1.4,6.8
27,Nebraska,0.03,0.03,0.03,0.84,1.0,1.0,0.0,19.04761904761905,NE,1934408.0,24.6,88.1,5.2,1.5,2.7,66.1,2.45,84.1,90.0,83.4,31.9,18.8,61439.0,9.9,1.5,23.8
28,Nevada,0.26,0.23,0.2,1.0,1.0,1.0,-23.076923076923077,0.0,NV,3080156.0,22.5,73.9,10.3,1.7,8.7,56.3,2.67,82.1,92.5,83.2,24.7,24.6,60365.0,12.5,2.5,24.6
29,New Hampshire,0.96,0.96,0.95,0.18,0.16,0.14,-1.0416666666666676,-22.222222222222214,NH,1359711.0,18.8,93.1,1.8,0.3,3.0,71.1,2.46,86.1,93.0,87.7,37.0,27.5,76768.0,7.3,1.4,147.0
30,New Jersey,0.7,0.82,0.82,0.34,0.31,0.25,17.142857142857142,-26.470588235294123,NJ,8882190.0,21.8,71.9,15.1,0.6,10.0,63.9,2.69,89.8,91.4,85.8,39.7,32.2,82545.0,9.2,1.6,1195.5
31,New Mexico,0.11,0.16,0.18,0.66,0.67,0.63,63.636363636363626,-4.545454545454549,NM,2096829.0,22.7,81.9,2.6,11.0,1.8,67.7,2.63,86.7,85.9,74.6,27.3,22.3,49754.0,18.2,0.8,17.0
32,New York,0.67,0.79,0.79,0.31,0.27,0.22,17.91044776119403,-29.032258064516125,NY,19453561.0,20.7,69.6,17.6,1.0,9.0,53.9,2.59,89.5,89.6,82.8,36.6,33.6,68486.0,13.0,1.8,411.2
33,North Carolina,0.49,0.52,0.51,1.0,1.0,1.0,4.081632653061228,0.0,NC,10488084.0,21.9,70.6,22.2,1.6,3.2,65.2,2.52,84.8,89.1,80.7,31.3,24.8,54602.0,13.6,2.0,196.1
34,North Dakota,0.02,0.02,0.02,0.98,0.98,0.96,0.0,-2.040816326530614,ND,762062.0,23.6,86.9,3.4,5.6,1.7,62.4,2.3,82.2,89.8,80.7,30.0,17.3,64894.0,10.6,1.7,9.7
35,Ohio,0.12,0.18,0.19,0.75,1.0,1.0,58.333333333333336,33.33333333333333,OH,11689100.0,22.1,81.7,13.1,0.3,2.5,66.1,2.43,85.3,89.1,82.0,28.3,23.7,56602.0,13.1,1.3,282.3
36,Oklahoma,0.07,0.08,0.22,1.0,1.0,1.0,214.28571428571428,0.0,OK,3956971.0,24.1,74.0,7.8,9.4,2.4,65.6,2.58,83.2,88.6,78.6,25.5,21.9,52919.0,15.2,1.8,54.7
37,Oregon,0.43,0.48,0.51,0.4,0.42,0.42,18.6046511627907,4.99999999999999,OR,4217737.0,20.5,86.7,2.2,1.8,4.9,62.4,2.51,82.9,93.0,85.9,33.7,23.9,62818.0,11.4,2.1,39.9
38,Pennsylvania,0.65,0.7,0.7,0.23,0.2,0.17,7.692307692307682,-26.08695652173913,PA,12801989.0,20.6,81.6,12.0,0.4,3.8,68.9,2.45,87.6,88.0,81.5,31.4,27.2,61744.0,12.0,0.8,283.9
39,Rhode Island,0.71,0.97,1.0,0.21,0.15,0.12,40.845070422535215,-42.857142857142854,RI,1059361.0,19.3,83.6,8.5,1.1,3.7,60.8,2.47,87.4,89.1,84.0,34.2,25.2,67167.0,10.8,1.5,1018.1
40,South Carolina,0.5,0.55,0.68,1.0,1.0,0.78,36.00000000000001,-21.999999999999996,SC,5148714.0,21.6,68.6,27.0,0.5,1.8,69.4,2.54,85.7,88.3,78.2,28.1,25.0,53199.0,13.8,2.0,153.9
41,South Dakota,0.03,0.03,0.03,0.8,0.77,0.75,0.0,-6.250000000000005,SD,884659.0,24.5,84.6,2.3,9.0,1.5,67.8,2.43,84.2,88.5,80.7,28.8,17.2,58275.0,11.9,0.0,10.7
42,Tennessee,0.05,0.06,0.07,1.0,1.0,1.0,40.00000000000001,0.0,TN,6829174.0,22.1,78.4,17.1,0.5,2.0,66.3,2.52,85.5,87.1,78.4,27.3,25.2,53320.0,13.9,1.3,153.9
43,Texas,0.62,0.66,0.68,0.45,0.45,0.39,9.677419354838717,-13.333333333333334,TX,28995881.0,25.5,78.7,12.9,1.0,5.2,62.0,2.85,84.4,91.0,81.9,29.9,26.6,61874.0,13.6,2.0,96.3
44,Utah,0.03,0.04,0.04,1.0,1.0,1.0,33.33333333333334,0.0,UT,3205958.0,29.0,90.6,1.5,1.6,2.7,70.2,3.12,83.1,95.3,87.5,34.0,21.9,71621.0,8.9,4.3,33.6
45,Vermont,0.6,0.64,0.66,0.29,0.24,0.2,10.000000000000009,-31.03448275862068,VT,623989.0,18.3,94.2,1.4,0.4,1.9,70.8,2.3,86.7,89.9,81.5,38.0,23.3,61973.0,10.2,0.9,67.9
46,Virginia,0.65,0.68,0.68,0.29,0.24,0.21,4.615384615384619,-27.586206896551722,VA,8535519.0,21.8,69.4,19.9,0.5,6.9,66.3,2.61,84.7,91.1,83.9,38.8,28.7,74222.0,9.9,2.3,202.6
47,Washington,0.64,0.69,0.7,0.29,0.24,0.24,9.374999999999991,-17.241379310344826,WA,7614893.0,21.8,78.5,4.4,1.9,9.6,63.0,2.55,82.3,93.8,88.3,36.0,28.0,73775.0,9.8,2.8,101.2
48,West Virginia,0.14,0.28,0.99,0.69,0.65,0.49,607.142857142857,-28.985507246376805,WV,1792147.0,20.1,93.5,3.6,0.3,0.8,73.2,2.42,88.3,84.2,76.0,20.6,25.9,46711.0,16.0,0.9,77.1
49,Wisconsin,0.03,0.03,0.03,1.0,1.0,1.0,0.0,0.0,WI,5822434.0,21.8,87.0,6.7,1.2,3.0,67.0,2.39,86.0,89.4,82.5,30.1,22.2,61747.0,10.4,1.6,105.0
50,Wyoming,0.03,0.03,0.03,1.0,1.0,1.0,0.0,0.0,WY,578759.0,23.1,92.5,1.3,2.7,1.1,70.4,2.46,83.2,91.8,83.4,27.4,17.9,64049.0,10.1,1.9,5.8
